대우,,,,NNP,*,F,대우,*,*,*,*,*
구글,,,,NNP,*,T,구글,*,*,*,*,*
온난전선,,,,NNP,*,T,온난전선,*,*,*,*,*
한랭전선,,,,NNP,*,T,한랭전선,*,*,*,*,*
온난,,,,NNG,*,T,온난,*,*,*,*,*
한랭,,,,NNG,*,T,한랭,*,*,*,*,*
정체전선,,,,NNP,*,T,정체전선,*,*,*,*,*
장마전선,,,,NNP,*,T,장마전선,*,*,*,*,*
민태호,,,,NNP,인명,F,민태호,*,*,*,*,*
혜워니,,,,NNP,인명,F,혜워니,*,*,*,*,*
혜원이,,,,NNP,인명,F,혜원이,*,*,*,*,*
성은이,,,,NNP,인명,F,성은이,*,*,*,*,*
성으니,,,,NNP,인명,F,성으니,*,*,*,*,*
장혜원,,,,NNP,인명,F,장혜원,*,*,*,*,*
김성은,,,,NNP,인명,F,김성은,*,*,*,*,*
민망고,,,,NNP,인명,F,민망고,*,*,*,*,*
망망고,,,,NNP,인명,F,망망고,*,*,*,*,*
모하세여,,,,NNP,*,T,모하세여,*,*,*,*,*
머하세여,,,,NNP,*,T,머하세여,*,*,*,*,*
뭐하세여,,,,NNP,*,T,뭐하세여,*,*,*,*,*
뭐하세여,,,,NNP,*,T,뭐하세여,*,*,*,*,*
업내,,,,NNP,*,T,업내,*,*,*,*,*
업네,,,,NNP,*,T,업네,*,*,*,*,*
외여,,,,NNP,*,T,외여,*,*,*,*,*
하새여,,,,NNP,*,T,하새여,*,*,*,*,*
하세여,,,,NNP,*,T,하세여,*,*,*,*,*
해주세여,,,,NNP,*,T,해주세여,*,*,*,*,*
해여,,,,NNP,*,T,해여,*,*,*,*,*
아세여,,,,NNP,*,T,아세여,*,*,*,*,*
아새여,,,,NNP,*,T,아새여,*,*,*,*,*
세여,,,,NNP,*,T,세여,*,*,*,*,*
새여,,,,NNP,*,T,새여,*,*,*,*,*
가여워,,,,NNP,*,T,가여워,*,*,*,*,*
업데이트,,,,NNP,*,T,업데이트,*,*,*,*,*
싶어여,,,,NNP,*,T,싶어여,*,*,*,*,*
에여,,,,NNP,*,T,에여,*,*,*,*,*
몇학년,,,,NNP,*,T,몇학년,*,*,*,*,*
반배정,,,,NNP,*,T,반배정,*,*,*,*,*
반편성,,,,NNP,*,T,반편성,*,*,*,*,*
1학년,,,,NNP,*,T,1학년,*,*,*,*,*
2학년,,,,NNP,*,T,2학년,*,*,*,*,*
3학년,,,,NNP,*,T,3학년,*,*,*,*,*
몇살,,,,NNP,*,T,몇살,*,*,*,*,*
뭐에요,,,,NNP,*,T,뭐에요,*,*,*,*,*
뭐에여,,,,NNP,*,T,뭐에여,*,*,*,*,*
보고,,,,NNP,*,T,보고,*,*,*,*,*
몇살,,,,NNP,*,T,몇살,*,*,*,*,*
중앙고,,,,NNP,*,T,중앙고,*,*,*,*,*
동두천,,,,NNP,*,T,동두천,*,*,*,*,*
호킹복사이론,,,,NNP,*,T,호킹복사이론,*,*,*,*,*
속도,,,,NNP,*,T,속도,*,*,*,*,*
속력,,,,NNP,*,T,속력,*,*,*,*,*
에너지,,,,NNP,*,T,에너지,*,*,*,*,*
열량,,,,NNP,*,T,열량,*,*,*,*,*
초끈,,,,NNP,*,T,초끈,*,*,*,*,*
중력,,,,NNP,*,T,중력,*,*,*,*,*
돌림힘,,,,NNP,*,T,돌림힘,*,*,*,*,*
물리학,,,,NNP,*,T,물리학,*,*,*,*,*
만유인력,,,,NNP,*,T,만유인력,*,*,*,*,*
만류인력,,,,NNP,*,T,만류인력,*,*,*,*,*
관성,,,,NNP,*,T,관성,*,*,*,*,*
관성의,,,,NNP,*,T,관성의,*,*,*,*,*
질량,,,,NNP,*,T,질량,*,*,*,*,*
죄송해여,,,,NNP,*,T,죄송해여,*,*,*,*,*
심심해여,,,,NNP,*,T,심심해여,*,*,*,*,*
녹는점,,,,NNP,*,T,녹는점,*,*,*,*,*
똥,,,,NNP,*,T,똥,*,*,*,*,*
중흥중,,,,NNP,*,T,중흥중,*,*,*,*,*
플랑크,,,,NNP,*,T,플랑크,*,*,*,*,*
원자번호,,,,NNP,*,T,원자번호,*,*,*,*,*
군대썰,,,,NNP,*,T,군대썰,*,*,*,*,*
양이온,,,,NNP,*,T,양이온,*,*,*,*,*
전자,,,,NNP,*,T,전자,*,*,*,*,*
슈뢰딩거,,,,NNP,*,T,슈뢰딩거,*,*,*,*,*
오호츠크,,,,NNP,*,T,오호츠크,*,*,*,*,*
밀도,,,,NNP,*,T,밀도,*,*,*,*,*
어는점,,,,NNP,*,T,어는점,*,*,*,*,*
끓는점,,,,NNP,*,T,끓는점,*,*,*,*,*
복사,,,,NNP,*,T,복사,*,*,*,*,*
용해도,,,,NNP,*,T,용해도,*,*,*,*,*
빨간불,,,,NNP,*,T,빨간불,*,*,*,*,*
파란불,,,,NNP,*,T,파란불,*,*,*,*,*
토성,,,,NNP,*,T,토성,*,*,*,*,*
ㅋㅋㅋㅋㅋㅋ,,,,NNP,*,T,ㅋㅋㅋㅋㅋㅋ,*,*,*,*,*
??????,,,,NNP,*,T,??????,*,*,*,*,*
민트,,,,NNP,*,T,민트,*,*,*,*,*
시리,,,,NNP,*,T,시리,*,*,*,*,*
빅스비,,,,NNP,*,T,빅스비,*,*,*,*,*
이과,,,,NNP,*,T,이과,*,*,*,*,*
문과,,,,NNP,*,T,문과,*,*,*,*,*
피타고라스,,,,NNP,*,T,피타고라스,*,*,*,*,*
게임,,,,NNP,*,T,게임,*,*,*,*,*
물리,,,,NNP,*,T,물리,*,*,*,*,*
알파고,,,,NNP,*,T,알파고,*,*,*,*,*
이세돌,,,,NNP,*,T,이세돌,*,*,*,*,*
오호츠크해,,,,NNP,*,F,오호츠크해,Compound,*,*,오호츠크+해,오호츠크/NNP/*+해/NNG/*
위치에너지,,,,NNG,*,F,위치에너지,Compound,*,*,위치+에너지,위치/NNG/*+에너지/NNG/*
호킹복사,,,,NNG,*,F,호킹복사,Compound,*,*,호킹+복사,호킹/NNG/*+복사/NNG/*
스티븐호킹,,,,NNG,*,F,스티븐호킹,Compound,*,*,스티븐+호킹,스티븐/NNG/*+호킹/NNG/*
초끈이론,,,,NNG,*,F,초끈이론,Compound,*,*,초끈+이론,초끈/NNG/*+이론/NNG/*
중력가속도,,,,NNG,*,F,중력가속도,Compound,*,*,중력+가속도,중력/NNG/*+가속도/NNG/*
관성의법칙,,,,NNG,*,F,관성의법칙,Compound,*,*,관성의+법칙,관성의/NNG/*+법칙/NNG/*
관성법칙,,,,NNG,*,F,관성법칙,Compound,*,*,관성+법칙,관성/NNG/*+법칙/NNG/*
플랑크상수,,,,NNG,*,F,플랑크상수,Compound,*,*,플랑크+상수,플랑크/NNG/*+상수/NNG/*
민트초코,,,,NNG,*,F,민트초코,Compound,*,*,민트+초코,민트/NNG/*+초코/NNG/*
4차산업혁명,,,,NNG,*,F,4차산업혁명,Compound,*,*,4차+산업혁명,4차/NNG/*+산업혁명/NNG/*
천발,,,,NNP,*,F,펭수,*,*,*,*,*
천발지진,,,,NNP,*,F,오호츠크해,Compound,*,*,천발+지진,천발/NNP/*+지진/NNG/*